Entity,Week_Num,Week_Start,Week_End,Total_Net,Total_Inflow,Total_Outflow,Outflow_Abs,Transaction_Count,Inflow_Count,Outflow_Count,Avg_Transaction,Avg_Inflow,Avg_Outflow,Max_Transaction,Min_Transaction,Cat_AP_Net,Cat_AP_Count,Cat_Payroll_Net,Cat_Payroll_Count,Cat_Bank charges_Net,Cat_Bank charges_Count,Cat_Custom and Duty_Net,Cat_Custom and Duty_Count,Cat_Other receipt_Net,Cat_Other receipt_Count,Cat_AR_Net,Cat_AR_Count,Cat_Non Netting AP_Net,Cat_Non Netting AP_Count,Cat_Loan payment_Net,Cat_Loan payment_Count,Cat_Tax payable_Net,Cat_Tax payable_Count,Cat_Statutory contribution_Net,Cat_Statutory contribution_Count,Cat_Interest income_Net,Cat_Interest income_Count,Cat_Other_Net,Cat_Other_Count,Cat_Interest charges_Net,Cat_Interest charges_Count,Cat_Loan payment and interest charges_Net,Cat_Loan payment and interest charges_Count,Cat_Loan receipt_Net,Cat_Loan receipt_Count,Cat_Dividend payout_Net,Cat_Dividend payout_Count,Cat_Netting AP_Net,Cat_Netting AP_Count,Cat_Netting AR_Net,Cat_Netting AR_Count,Cat_Non Netting AR_Net,Cat_Non Netting AR_Count,PK40_Amount,PK50_Amount,PK40_Count,PK50_Count,Month,Week_of_Month,Is_Month_End,Quarter,Net_Lag1,Inflow_Lag1,Outflow_Lag1,Net_Lag2,Inflow_Lag2,Outflow_Lag2,Net_Lag4,Inflow_Lag4,Outflow_Lag4,Net_Rolling4_Mean,Net_Rolling4_Std,Cumulative_Net
KR10,11,2025-03-12,2025-03-18,24022.86159999999,175988.00243999998,-151965.14084,151965.14084,207,22,185,116.05247149758449,7999.454656363636,-821.4331937297297,52846.9,-44285.55,-151954.18334999998,182,0.0,0,-10.95749,3,0.0,0,0.02002,1,175987.98242,21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,175988.00243999998,-151965.14084,22,185,3,2,False,1,-132467.02929,38072.328349999996,-170539.35764,1369569.2867400004,3388653.3732700003,-2019084.0865299995,-144001.21859999996,92016.9109,-236018.12949999998,-261065.87339999992,1520530.5803380776,-254870.11710999953
KR10,12,2025-03-19,2025-03-25,-404103.26876,92477.43058,-496580.69933999993,496580.69933999993,267,25,242,-1513.4953886142323,3699.0972232,-2051.9863609090908,17663.17,-387669.41,-107788.69304000001,237,-388788.5818,4,0.0,0,0.0,0,0.0,0,92477.43058,25,0.0,0,0.0,0,-3.4245,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,92477.43058,-496580.69933999993,25,242,3,3,False,1,24022.86159999999,175988.00243999998,-151965.14084,-132467.02929,38072.328349999996,-170539.35764,-2305388.61265,122888.36101,-2428276.9736599997,214255.46257250008,790257.865459913,-658973.3858699995
KR10,13,2025-03-26,2025-04-01,1704359.3500099997,4108956.7974699996,-2404597.44746,2404597.44746,337,128,209,5057.446142462907,32101.224980234372,-11505.250944784688,1010734.03,-1243212.41,-636012.36806,202,0.0,0,-2.1394,1,0.0,0,1010798.5796200001,7,3096641.94785,120,0.0,0,0.0,0,-525370.53,5,0.0,0,1516.27,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-1243212.41,1,0.0,0,0.0,0,4108956.7974699996,-2404597.44746,128,209,3,4,True,1,-404103.26876,92477.43058,-496580.69933999993,24022.86159999999,175988.00243999998,-151965.14084,1369569.2867400004,3388653.3732700003,-2019084.0865299995,297952.97838999995,954142.0139216711,1045385.9641400002
KR10,14,2025-04-02,2025-04-08,-262244.38528,55473.391220000005,-317717.77650000004,317717.77650000004,182,26,156,-1440.9032158241757,2133.5919700000004,-2036.6524134615388,19817.59,-67559.96,-304516.5865,155,0.0,0,0.0,0,0.0,0,8.57614,2,55464.81508000001,24,0.0,0,0.0,0,-13201.19,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,55473.391220000005,-317717.77650000004,26,156,4,1,False,2,1704359.3500099997,4108956.7974699996,-2404597.44746,-404103.26876,92477.43058,-496580.69933999993,-132467.02929,38072.328349999996,-170539.35764,265508.6393924999,975621.1885957812,783141.5788600002
KR10,15,2025-04-09,2025-04-15,-223841.98938999997,249530.07501,-473372.0644,473372.0644,209,24,184,-1071.0143033014353,10397.08645875,-2572.6742630434783,126796.19,-126796.19,-304463.7123,167,-32080.894740000003,2,-30.769149999999996,4,0.0,0,3694.32924,4,245835.74576999998,21,0.0,0,0.0,0,-136796.68821,11,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,249530.07501000003,-473372.0644,25,184,4,2,False,2,-262244.38528,55473.391220000005,-317717.77650000004,1704359.3500099997,4108956.7974699996,-2404597.44746,24022.86159999999,175988.00243999998,-151965.14084,203542.42664499997,1003543.6416080502,559299.5894700002
KR10,16,2025-04-16,2025-04-22,-287000.09029,125663.94748999999,-412664.03778,412664.03778,235,21,214,-1221.2769799574469,5983.997499523809,-1928.336625140187,58862.53,-65307.96,-361284.8609,211,0.0,0,-2.11688,1,0.0,0,9510.257829999999,2,116153.68965999999,19,0.0,0,0.0,0,-51377.06,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,125663.94748999999,-412664.03778,21,214,4,3,False,2,-223841.98938999997,249530.07501,-473372.0644,-262244.38528,55473.391220000005,-317717.77650000004,-404103.26876,92477.43058,-496580.69933999993,232818.22126249995,981371.4728227014,272299.49918000016
KR10,17,2025-04-23,2025-04-29,-608328.2955599998,3895875.0630200002,-4504203.35858,4504203.35858,403,141,262,-1509.4994927047142,27630.319595886525,-17191.615872442748,154239.37,-3220360.47,-548233.07518,250,-188601.1667,4,-12.8667,2,0.0,0,100.87,1,3895774.19302,140,0.0,0,0.0,0,-546324.95,4,0.0,0,0.0,0,0.0,0,-670.83,1,0.0,0,0.0,0,0.0,0,-3220360.47,1,0.0,0,0.0,0,3895875.0630200002,-4504203.35858,141,262,4,4,True,2,-287000.09029,125663.94748999999,-412664.03778,-223841.98938999997,249530.07501,-473372.0644,1704359.3500099997,4108956.7974699996,-2404597.44746,-345353.6901299999,177231.52060203222,-336028.7963799996
KR10,18,2025-04-30,2025-05-06,-567519.38127,427660.43460000004,-995179.8158699999,995179.8158699999,157,23,134,-3614.7731291082805,18593.931939130438,-7426.71504380597,386993.45,-391154.67,-658265.5058699999,127,0.0,0,0.0,0,0.0,0,0.0,0,425405.56460000004,22,0.0,0,0.0,0,-336914.31,7,0.0,0,2254.87,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,427660.43460000004,-995179.8158699999,23,134,4,5,True,2,-608328.2955599998,3895875.0630200002,-4504203.35858,-287000.09029,125663.94748999999,-412664.03778,-262244.38528,55473.391220000005,-317717.77650000004,-421672.43912749994,194409.5913765708,-903548.1776499996
KR10,19,2025-05-07,2025-05-13,-206131.72453999997,109337.97795,-315469.70249000005,315469.70249000005,264,17,247,-780.8019868939392,6431.645761764706,-1277.2052732388665,39440.07,-51328.79,-185290.98254,230,-82546.45188000001,3,-37.81607,4,0.0,0,45.03972,2,109292.93823000001,15,0.0,0,0.0,0,-47594.452,10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,109337.97795,-315469.70249000005,17,247,5,1,False,2,-567519.38127,427660.43460000004,-995179.8158699999,-608328.2955599998,3895875.0630200002,-4504203.35858,-223841.98938999997,249530.07501,-473372.0644,-417244.8729149999,200522.45683788144,-1109679.9021899996
KR10,20,2025-05-14,2025-05-20,-245837.52478999997,82763.21512,-328600.73991000006,328600.73991000006,216,18,198,-1138.1366888425925,4597.956395555555,-1659.599696515152,52246.37,-60803.96,-328596.32599000004,197,0.0,0,-4.41392,1,0.0,0,1104.0646199999999,2,81659.1505,16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,82763.21512,-328600.73991000006,18,198,5,2,False,2,-206131.72453999997,109337.97795,-315469.70249000005,-567519.38127,427660.43460000004,-995179.8158699999,-287000.09029,125663.94748999999,-412664.03778,-406954.2315399999,210254.57068315707,-1355517.4269799995
KR10,21,2025-05-21,2025-05-27,-1616040.21636,293383.39910999994,-1909423.61547,1909423.61547,366,33,333,-4415.410427213114,8890.406033636362,-5734.004851261261,67559.96,-1226343.77,-526577.81217,325,-156492.3497,4,-9.6836,3,0.0,0,0.0,0,293383.39910999994,33,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-1226343.77,1,0.0,0,0.0,0,293383.39910999994,-1909423.61547,33,333,5,3,False,2,-245837.52478999997,82763.21512,-328600.73991000006,-206131.72453999997,109337.97795,-315469.70249000005,-608328.2955599998,3895875.0630200002,-4504203.35858,-658882.2117399999,658302.7494188085,-2971557.6433399995
KR10,22,2025-05-28,2025-06-03,2904710.151,3283462.86171,-378752.71071,378752.71071,269,128,141,10798.179,25652.053607109374,-2686.1894376595747,76592.89,-175638.6,-93287.32927,135,0.0,0,-1.62144,1,0.0,0,361.39,2,3282538.42171,125,0.0,0,0.0,0,-284631.93,4,0.0,0,563.05,1,0.0,0,-831.83,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3283462.86171,-378752.71071,128,141,5,4,True,2,-1616040.21636,293383.39910999994,-1909423.61547,-245837.52478999997,82763.21512,-328600.73991000006,-567519.38127,427660.43460000004,-995179.8158699999,209175.17132750008,1912837.0212394353,-66847.49233999941
KR10,23,2025-06-04,2025-06-10,-3670.956019999994,62362.453460000004,-66033.40948,66033.40948,109,13,96,-33.67849559633022,4797.111804615385,-687.8480154166667,46579.19,-14630.7,-66033.40948,96,0.0,0,0.0,0,0.0,0,0.0,0,62362.453460000004,13,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,62362.453460000004,-66033.40948,13,96,6,1,False,2,2904710.151,3283462.86171,-378752.71071,-1616040.21636,293383.39910999994,-1909423.61547,-206131.72453999997,109337.97795,-315469.70249000005,259790.36345750006,1900825.4763783347,-70518.44835999941
KR10,24,2025-06-11,2025-06-17,174293.51409000007,354251.33278,-179957.81869,179957.81869,212,27,185,822.1392174056607,13120.419732592592,-972.7449658918919,91731.41,-44250.04,-108950.13646000001,170,-44273.855840000004,2,-36.93101,3,0.0,0,3.36001,4,354247.97277,23,0.0,0,0.0,0,-26696.89538,10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,354251.33278,-179957.81869,27,185,6,2,False,2,-3670.956019999994,62362.453460000004,-66033.40948,2904710.151,3283462.86171,-378752.71071,-245837.52478999997,82763.21512,-328600.73991000006,364823.1231775001,1875005.342425039,103775.06573000066
KR10,25,2025-06-18,2025-06-24,962764.8620600001,1516275.17459,-553510.31253,553510.31253,322,30,292,2989.952987763975,50542.505819666665,-1895.583262089041,1338093.39,-177496.84,-374610.57093000005,288,-178301.52,4,-1.8016,1,0.0,0,30.75022,1,177554.61436999997,27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1338093.39,1,0.0,0,0.0,0,0.0,0,0.0,0,1516275.17459,-553510.31253,30,292,6,3,False,2,174293.51409000007,354251.33278,-179957.81869,-3670.956019999994,62362.453460000004,-66033.40948,-1616040.21636,293383.39910999994,-1909423.61547,1009524.3927825,1331426.6718349268,1066539.9277900008
KR10,26,2025-06-25,2025-07-01,-30807.195410000044,3305530.4084300003,-3336337.60384,3336337.60384,403,125,278,-76.4446536228289,26444.24326744,-12001.214402302157,153481.8,-2494493.33,-523329.13468,271,-602.84,1,-1.86916,1,0.0,0,4609.38,2,3299547.9584300006,122,0.0,0,0.0,0,-317910.43000000005,4,0.0,0,1373.07,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-2494493.33,1,0.0,0,0.0,0,3305530.4084300003,-3336337.60384,125,278,6,4,True,2,962764.8620600001,1516275.17459,-553510.31253,174293.51409000007,354251.33278,-179957.81869,2904710.151,3283462.86171,-378752.71071,275645.0561800001,467024.68881651096,1035732.7323800006
KR10,27,2025-07-02,2025-07-08,-87122.10195,194772.25982000004,-281894.3617700001,281894.3617700001,256,33,223,-340.3207107421875,5902.189691515153,-1264.100276995516,45688.37,-50469.71,-237376.05277000007,211,0.0,0,-1.689,1,0.0,0,53171.87,2,141600.38982,31,0.0,0,0.0,0,-44516.62,11,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,194772.25982000004,-281894.3617700001,33,223,7,1,False,3,-30807.195410000044,3305530.4084300003,-3336337.60384,962764.8620600001,1516275.17459,-553510.31253,-3670.956019999994,62362.453460000004,-66033.40948,254782.2696975,485172.72965396044,948610.6304300006
KR10,28,2025-07-09,2025-07-15,-34285.216830000034,270751.9663,-305037.18313,305037.18313,248,24,224,-138.24684205645175,11281.331929166665,-1361.7731389732144,49110.7,-48302.43,-175841.52998,169,-42848.728559999996,2,-35.21729,3,0.0,0,3685.8437099999996,3,267066.1225899999,21,0.0,0,0.0,0,-86311.7073,50,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,270751.9663,-305037.18313,24,224,7,2,False,3,-87122.10195,194772.25982000004,-281894.3617700001,-30807.195410000044,3305530.4084300003,-3336337.60384,174293.51409000007,354251.33278,-179957.81869,202637.58696749998,507406.1598100868,914325.4136000006
KR10,29,2025-07-16,2025-07-22,48760.432880000066,159133.82198000004,-110373.38909999999,110373.38909999999,234,26,207,208.37791829059856,6120.531614615386,-533.2047782608695,67559.96,-35984.67,-109951.10385999999,203,0.0,0,-6.66592,1,0.0,0,230.50474,3,158903.31724,24,0.0,0,0.0,0,-415.61932,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,159133.82197999998,-110373.38909999999,27,207,7,3,False,3,-34285.216830000034,270751.9663,-305037.18313,-87122.10195,194772.25982000004,-281894.3617700001,962764.8620600001,1516275.17459,-553510.31253,-25863.520327499973,56025.9258736906,963085.8464800006
KR10,30,2025-07-23,2025-07-29,-3546581.9699100005,1653129.1419999998,-5199711.1119099995,5199711.1119099995,344,71,273,-10309.831307877908,23283.509042253518,-19046.560849487178,75824.29,-3415425.14,-627221.92001,266,-163928.23798,4,-4.41392,1,0.0,0,1050.5125,6,1652078.6294999998,65,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-993131.4,1,-3415425.14,1,0.0,0,0.0,0,1653129.1419999998,-5199711.1119099995,71,273,7,4,True,3,48760.432880000066,159133.82198000004,-110373.38909999999,-34285.216830000034,270751.9663,-305037.18313,-30807.195410000044,3305530.4084300003,-3336337.60384,-904807.2139525,1762070.9982068131,-2583496.1234299997
KR10,31,2025-07-30,2025-08-05,1050232.09472,2126601.31793,-1076369.2232100002,1076369.2232100002,247,91,156,4251.95180048583,23369.24525197802,-6899.802712884617,210897.12,-157524.18,-783591.01321,151,0.0,0,0.0,0,0.0,0,14.733539999999998,3,2123909.4243899994,87,0.0,0,0.0,0,-291530.31999999995,4,0.0,0,2677.16,1,0.0,0,-1247.89,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2126601.31793,-1076369.2232100002,91,156,7,5,True,3,-3546581.9699100005,1653129.1419999998,-5199711.1119099995,48760.432880000066,159133.82198000004,-110373.38909999999,-87122.10195,194772.25982000004,-281894.3617700001,-620468.664785,2012035.3477725035,-1533264.0287099998
KR10,32,2025-08-06,2025-08-12,-315707.3361699999,186347.95133,-502055.2875,502055.2875,249,15,234,-1267.9009484738951,12423.196755333334,-2145.5354166666666,62077.57,-76772.68,-347685.02925,218,-39636.68264,2,-23.18063,2,0.0,0,0.0,0,186347.95133,15,0.0,0,0.0,0,-114710.39498,12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,186347.95133,-502055.2875,15,234,8,1,False,3,1050232.09472,2126601.31793,-1076369.2232100002,-3546581.9699100005,1653129.1419999998,-5199711.1119099995,-34285.216830000034,270751.9663,-305037.18313,-690824.1946200001,1989499.732135977,-1848971.3648799998
KR10,33,2025-08-13,2025-08-19,47228.19777,184593.96000000002,-137365.76223000002,137365.76223000002,90,13,77,524.757753,14199.535384615387,-1783.9709380519485,61554.63,-60803.96,-133807.44973000002,75,0.0,0,-12.2825,1,0.0,0,2507.29,1,182086.67,12,0.0,0,0.0,0,-3546.03,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,184593.96000000002,-137365.76223000002,13,77,8,2,False,3,-315707.3361699999,186347.95133,-502055.2875,1050232.09472,2126601.31793,-1076369.2232100002,48760.432880000066,159133.82198000004,-110373.38909999999,-691207.2533975,1989310.0041848305,-1801743.1671099996
KR10,34,2025-08-20,2025-08-26,-2436663.99064,298024.87452,-2734688.8651599996,2734688.8651599996,322,31,291,-7567.279474037267,9613.705629677419,-9397.55623766323,66809.29,-2208590.27,-321961.3184,285,-204135.70036,4,-1.5764,1,0.0,0,26732.91,2,271291.96452,29,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-2208590.27,1,0.0,0,0.0,0,298024.87452,-2734688.8651599996,31,291,8,3,False,3,47228.19777,184593.96000000002,-137365.76223000002,-315707.3361699999,186347.95133,-502055.2875,-3546581.9699100005,1653129.1419999998,-5199711.1119099995,-413727.7585799999,1467144.3746224889,-4238407.157749999
KR10,35,2025-08-27,2025-09-02,2290883.09642,3338858.6496300003,-1047975.5532099999,1047975.5532099999,331,125,206,6921.096968036253,26710.869197040003,-5087.2599670388345,244876.61,-224015.99,-577122.7089,193,0.0,0,-3.8284000000000002,2,0.0,0,54.33294,1,3338301.5866900003,123,0.0,0,0.0,0,-469538.03591,10,0.0,0,502.73,1,0.0,0,-1310.98,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3338858.6496300003,-1047975.5532099999,125,206,8,4,True,3,-2436663.99064,298024.87452,-2734688.8651599996,47228.19777,184593.96000000002,-137365.76223000002,1050232.09472,2126601.31793,-1076369.2232100002,-103565.00815499993,1936016.1454099594,-1947524.06133
KR10,36,2025-09-03,2025-09-09,-164066.64337,52347.17868999999,-216413.82205999998,216413.82205999998,235,25,210,-698.1559292340426,2093.8871476,-1030.5420098095237,20042.79,-65387.59,-216410.35397999999,208,0.0,0,-3.46808,2,0.0,0,5369.672019999999,5,46977.506669999995,20,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,52347.17868999999,-216413.82205999998,25,210,9,1,False,3,2290883.09642,3338858.6496300003,-1047975.5532099999,-2436663.99064,298024.87452,-2734688.8651599996,-315707.3361699999,186347.95133,-502055.2875,-65654.83495499995,1931957.8067739091,-2111590.7047
